[step],(mean) curr-fish-count,(mean) curr-shark-count,(mean) curr-food-count
211,142.6666667,38.33333333,102.6666667
212,147.3333333,39.33333333,101
213,149.6666667,40.66666667,100.3333333
214,151,42.33333333,101.3333333
215,154,44.66666667,100
216,155.3333333,46.66666667,100.6666667
217,155.3333333,48,101.6666667
218,155.3333333,49,101
219,235,77.5,58.5
220,240,79,55.5
221,242,80.5,52.5
222,243,82,53.5
223,246,81,52.5
224,249,84,52
225,250.5,87.5,52.5
226,251.5,90.5,50.5
227,254.5,92,50
228,253.5,93,47.5
229,261,94,48.5
230,269.5,98.5,46.5
231,272.5,102,47
232,271,105.5,48
233,272,110,47
234,271,113,47
235,277,115.5,45
236,279,118.5,42
237,287.5,120.5,40
238,294,125,39.5
239,294.5,130.5,36.5
240,295,136.5,31.5
241,295,141.5,30
242,308,147.5,27
243,311.5,156.5,25.5
244,318,161,28
245,328.5,164.5,28
246,331.5,170,29.5
247,338,173.5,31
248,343.5,176,27.5
249,348,179.5,26.5
250,349,180.5,26.5
251,354,183.5,27
252,355.5,189,26.5
253,355,196,24.5
254,361.5,205,23.5
255,368.5,205.5,23
256,376.5,212.5,24.5
257,385.5,217.5,23.5
258,395.5,218,24.5
259,409,222,24
260,422,228,24
261,433,232,23
262,445,236,22.5
263,457,237.5,25
264,467,242.5,24.5
265,479,245,24.5
266,492.5,250.5,23
267,513.5,254,23
268,533,255,23
269,561,252,23
270,580.5,255,24.5
271,603,258.5,25
272,623,263,24
273,649.5,260.5,24
274,673.5,260,24
275,699.5,259,25
276,719.5,250.5,25
277,746.5,248.5,26.5
278,776.5,247.5,25
279,799,246,26
280,823.5,247.5,26
281,850,247.5,26
282,878,246.5,25.5
283,909,251.5,25.5
284,937,252.5,27
285,972,256,26.5
286,997.5,247.5,29
287,1044,244,27.5
288,1075,244.5,30
289,1105,244,30.5
290,1140.5,240,31
291,1178.5,242.5,31.5
292,1212.5,241,30.5
293,1264,239.5,30.5
294,1305.5,234.5,31.5
295,1342.5,237.5,33
296,1395,235.5,36
297,1437,231.5,34.5
298,1497,226,37.5
299,1546.5,221.5,36
300,1595.5,214,37
301,1659,213.5,38
302,1710.5,211,38.5
303,1764.5,211.5,38
304,1813,214,38.5
305,1866,212.5,37.5
306,1923,214,39
307,1979.5,214,42
308,2046.5,217.5,41
309,2112,221.5,41
310,2171.5,216.5,41
311,2240.5,213,42.5
312,2300,211.5,41
313,2374,209,40.5
314,2434,209,41.5
315,2495,207.5,43
316,2571,206.5,46
317,2639,205.5,45
318,2704.5,204.5,45
319,2772,199.5,46.5
320,2856,197,46.5
321,2938,198,48
322,3027,197,48
323,3123.5,197,48
324,3199.5,190.5,48
325,3288.5,191,48
326,3362,194,48
327,3451.5,194,49.5
328,3529.5,197.5,49.5
329,3609.5,203.5,49.5
330,3684.5,204,49.5
331,3767,208.5,49
332,3862,208.5,52
333,3967.5,208.5,52
334,4061,209,54.5
335,4165.5,215.5,54.5
336,4255.5,216,54.5
337,4349.5,218.5,56
338,4445,225.5,58
339,4532,227,58
340,4644,234,59
341,4732,240,60
342,4831.5,246.5,61.5
343,4950,250,62
344,5079.5,254.5,62
345,5191,266.5,63.5
346,5314,270,65
347,5413,275.5,66.5
348,5542.5,280,67
349,5665.5,292.5,66
350,5776,295.5,67.5
351,5876,300.5,69
352,5993.5,308,67.5
353,6102.5,317,69
354,6207.5,329.5,70.5
355,6325,342,71
356,6438.5,345,71
357,6557.5,358,73.5
358,6654.5,363,74
359,6770,374,74
360,6916,385.5,74
361,7035,399.5,76
362,7161.5,412,75
363,7288.5,425.5,74.5
364,7408.5,439.5,74.5
365,7498,451,75.5
366,7621,466,76
367,7755.5,489,76
368,7862,505.5,77.5
369,7942,521,79
370,8041.5,541.5,78.5
371,8153,563,79.5
372,8221.5,580,79
373,8296.5,603.5,79
374,8391,622.5,80.5
375,8462.5,642.5,81
376,8549,663,81
377,8650,697,83.5
378,8750,721,82
379,8822,741.5,83.5
380,8885,769.5,84.5
381,8947.5,792.5,84
382,9007,818,85.5
383,9045.5,842,86
384,9070,867.5,85
385,9075.5,894,85
386,9074,932.5,85
387,9069.5,971.5,86.5
388,9093,1003.5,88
389,9045,1036.5,88
390,9024,1081.5,88
391,9014.5,1117.5,91
392,8983.5,1152.5,90.5
393,8928.5,1205.5,90.5
394,8821.5,1249,92
395,8749,1292.5,92.5
396,8659,1336.5,93
397,8545,1383.5,93
398,8384.5,1435.5,93
399,8224,1483.5,93
400,8022,1527.5,94.5
401,7803,1575.5,95
402,7572,1628.5,95
403,7330,1676,96.5
404,7107,1728.5,98
405,6840,1781,97
406,6588.5,1846,100
407,6291,1907.5,99.5
408,5991.5,1959.5,100
409,5723,2025,100
410,5434.5,2085,100
411,5134.5,2144,100
412,4830.5,2205,100
413,4520.5,2290.5,101.5
414,4207.5,2354,101.5
415,3888,2433.5,101.5
416,3570.5,2520.5,103
417,3240.5,2596.5,104.5
418,2925,2662.5,103
419,2566,2746.5,103
420,2241.5,2819.5,104.5
421,1910.5,2895.5,105.5
422,1586.5,2983,105.5
423,1283.5,3046.5,105.5
424,997.5,3135.5,105.5
425,738.5,3226.5,106.5
426,519,3306.5,106.5
427,323,3381,108
428,171.5,3436,108
429,69,3519.5,109
430,7.5,3597.5,110.5
431,0,3655.5,110.5
432,0,3718,110.5
433,0,3805,112
434,0,3861,113.5
435,0,3926.5,113.5
436,0,3991.5,113.5
437,0,4045.5,113.5
438,0,4120.5,113.5
439,0,4163.5,113.5
440,0,4208.5,113.5
441,0,4266.5,114.5
442,0,4337,114.5
443,0,4389,114.5
444,0,4432.5,114.5
445,0,4453.5,116
446,0,4483,116
447,0,4503.5,116
448,0,4521.5,117.5
449,0,4562.5,117.5
450,0,4594.5,117.5
451,0,4616,119
452,0,4623,119
453,0,4639,119
454,0,4670,122
455,0,4667,122
456,0,4682,123.5
457,0,4688.5,124.5
458,0,4706.5,124.5
459,0,4709.5,124.5
460,0,4717,125.5
461,0,4727,126.5
462,0,4770.5,128
463,0,4788,129.5
464,0,4796.5,131
465,0,4783.5,131
466,0,4802.5,131
467,0,4820,131
468,0,4833.5,134
469,0,4825,135.5
470,0,4859,135.5
471,0,4857,135.5
472,0,4838,135.5
473,0,4835,135.5
474,0,4840.5,135.5
475,0,4858,135.5
476,0,4873.5,135.5
477,0,4823.5,135.5
478,0,4824.5,136.5
479,0,4802.5,139.5
480,0,4802,139.5
481,0,4766.5,140.5
482,0,4749.5,142
483,0,4724.5,143.5
484,0,4704,143.5
485,0,4681.5,143.5
486,0,4668,143.5
487,0,4650,143.5
488,0,4633,145
489,0,4613.5,146.5
490,0,4572,146.5
491,0,4548.5,146.5
492,0,4558,146.5
493,0,4526.5,149.5
494,0,4524.5,149.5
495,0,4497,150.5
496,0,4477.5,152
497,0,4448,152
498,0,4426.5,155
499,0,4392.5,156.5
500,0,4355.5,156.5
,1482.448633,949.8203397,80.74563492
